"wxid_ucdipw7drhen12:
<msg><emoji fromusername = ""wxid_ucdipw7drhen12"" tousername = ""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""912f2fadac69e2fe1a0deb5ef2b11dc1"" len = ""811252"" productid="""" androidmd5=""912f2fadac69e2fe1a0deb5ef2b11dc1"" androidlen=""811252"" s60v3md5 = ""912f2fadac69e2fe1a0deb5ef2b11dc1"" s60v3len=""811252"" s60v5md5 = ""912f2fadac69e2fe1a0deb5ef2b11dc1"" s60v5len=""811252"" cdnurl = ""http://emoji.qpic.cn/wx_emoji/0HoSVeSZFZ3J0bWzKEJgvNRjZEdicAtCx71AJWyDAW5XsoSQkPrOrnw/"" designerid = """" thumburl = """" encrypturl = ""http://emoji.qpic.cn/wx_emoji/R0YlvojQdL75aUwS9Fg67mvPEGq2Ly8tyCBHGcAFfUpzCQziaXC1stQ/"" aeskey= ""5d3e289b29b7a122e0f192a5ee102c22"" externurl = ""http://emoji.qpic.cn/wx_emoji/lKIC8NHtfS98tXgQpibENqL4XPdFvXLZFojubuJksc7U6QiaeXvlT3JobRSugq0upF/"" externmd5 = ""9857090878c19578a3b6597f2edd82e1"" width= ""180"" height= ""180"" tpurl= """" tpauthkey= """" attachedtext= """" attachedtextcolor= """" lensid= """" ></emoji> </msg>",
"wxid_ucdipw7drhen12:
你们是69互拍",
"weize-veo:
<msg><emoji fromusername=""weize-veo"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""fc3aa9f4848a589a41da7db520ceaadc"" len=""175668"" productid="""" androidmd5=""fc3aa9f4848a589a41da7db520ceaadc"" androidlen=""175668"" s60v3md5=""fc3aa9f4848a589a41da7db520ceaadc"" s60v3len=""175668"" s60v5md5=""fc3aa9f4848a589a41da7db520ceaadc"" s60v5len=""175668"" cdnurl=""http://emoji.qpic.cn/wx_emoji/dtaT4vrkNY854IHAevicPyrIicwrQn4XsBjUiarF7iciaT2eTAhHKsiaMzd7Krv9RS562v/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/dtaT4vrkNY854IHAevicPyrIicwrQn4XsBjUiarF7iciaT2dH2r6hVqd1vmj60td7ExwH/"" aeskey=""5edb031f66dcb3ad08de22caf8c964cc"" externurl=""http://emoji.qpic.cn/wx_emoji/dtaT4vrkNY854IHAevicPyrIicwrQn4XsBjUiarF7iciaT2eWavggnRIBZ0VZsJtfdTsic/"" externmd5=""09e6aa816fe2093275246d9edebeb1c3"" width=""350"" height=""344"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
昨天抖完只牵拉了腿，下肢没酸了，现在上肢酸痛[捂脸],
"qqparco:
哟",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""7eba8bd413b10549d84d49688fedeb4d"" encryver=""0"" cdnthumbaeskey=""7eba8bd413b10549d84d49688fedeb4d"" cdnthumburl=""3053020100044c304a02010002045792286502032f7859020450641d0e02045d79f7160425617570696d675f356339643265316565356536313363335f31353638323734313937333235020401091a020201000400"" cdnthumblength=""4275"" cdnthumbheight=""144"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f7859020450641d0e02045d79f7160425617570696d675f356339643265316565356536313363335f31353638323734313937333235020401091a020201000400"" length=""141051"" md5=""7341906086802cd1ae90c08fcbb7f9a2"" hevc_mid_size=""71465"" />
</msg>
",
"wxid_abxohe4bac4x21:
鼠",
"wxid_ucdipw7drhen12:
雨夜啊",
"wxid_ucdipw7drhen12:
平时牛逼哄哄",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""80d2a06a4691f2b309a9355b7a240f4b"" encryver=""0"" cdnthumbaeskey=""80d2a06a4691f2b309a9355b7a240f4b"" cdnthumburl=""3053020100044c304a02010002045792286502032f785902045e641d0e02045d79fe740425617570696d675f356339643265316565356536313363335f31353638323736303832393039020401091a020201000400"" cdnthumblength=""4299"" cdnthumbheight=""144"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f785902045e641d0e02045d79fe740425617570696d675f356339643265316565356536313363335f31353638323736303832393039020401091a020201000400"" length=""141968"" md5=""e3ca2c508376e15f1a825fb979068723"" hevc_mid_size=""71889"" />
</msg>
",
"wxid_abxohe4bac4x21:
@颠颠???已经鼠了",
"wxid_abxohe4bac4x21:
连不敢回复",
"wxid_abxohe4bac4x21:
怕我们去找那个踢耗子的嘛",
"wxid_abxohe4bac4x21:
小99真的多",
"weize-veo:
哈哈哈",
"wxid_abxohe4bac4x21:
社会人",
"wxid_abxohe4bac4x21:
逼话多，想法多",
"wxid_abxohe4bac4x21:
上回讲什么北纬的球鞋早就收起来了。又讲耗子踢球受伤自负。这回又觉得我们想找人[捂脸]",
"wxid_abxohe4bac4x21:
社会经验老道啊",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""2dfadfe7f83d2613605dc2329a3fb302"" encryver=""0"" cdnthumbaeskey=""2dfadfe7f83d2613605dc2329a3fb302"" cdnthumburl=""3053020100044c304a0201000204c57bd9e602032f785902041d641d0e02045d7a05960425617570696d675f633162386263343132373830396261355f31353638323737393039313538020401093a010201000400"" cdnthumblength=""4057"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a0201000204c57bd9e602032f785902041d641d0e02045d7a05960425617570696d675f633162386263343132373830396261355f31353638323737393039313538020401093a010201000400"" length=""4057"" cdnbigimgurl=""3053020100044c304a0201000204c57bd9e602032f785902041d641d0e02045d7a05960425617570696d675f633162386263343132373830396261355f31353638323737393039313538020401093a010201000400"" hdlength=""62676"" md5=""29f33a2ed6883fef4c71f9ffe53d9a22"" hevc_mid_size=""21730"" />
</msg>
",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""1b8082ade27817b8c66a3ba7b24454a6"" encryver=""0"" cdnthumbaeskey=""1b8082ade27817b8c66a3ba7b24454a6"" cdnthumburl=""3053020100044c304a02010002045792286502032f7859020457641d0e02045d7a1a500425617570696d675f356339643265316565356536313363335f31353638323833323134373532020401093a010201000400"" cdnthumblength=""6168"" cdnthumbheight=""144"" cdnthumbwidth=""66"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f7859020457641d0e02045d7a1a500425617570696d675f356339643265316565356536313363335f31353638323833323134373532020401093a010201000400"" length=""39775"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f7859020457641d0e02045d7a1a500425617570696d675f356339643265316565356536313363335f31353638323833323134373532020401093a010201000400"" hdlength=""1069259"" md5=""0536ad16df9182f7a83acb4f67db7082"" hevc_mid_size=""25681"" />
</msg>
",
"wxid_abxohe4bac4x21:
冰敷抗酸",
"qqparco:
周末还有队约吗",
"wxid_abxohe4bac4x21:
在找",
"qqparco:
稳",
"qqparco:
外联部部长申",
"wxid_abxohe4bac4x21:
已经预定下周末对手",
"qqparco:
稳",
"wxid_abxohe4bac4x21:
正在找后天的",
"qqparco:
周六周日都得",
"wxid_abxohe4bac4x21:
主要我们队小有名气，大家都想约，排队",
"qqparco:
下个礼拜哪个队？",
"wxid_abxohe4bac4x21:
融水西班牙人",
"wxid_abxohe4bac4x21:
拥有杆洞和洞头的两大神塔",
"weize-veo:
<msg><emoji fromusername=""weize-veo"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""a8c655bbdd00bbfecc88736c38858d05"" len=""630544"" productid="""" androidmd5=""a8c655bbdd00bbfecc88736c38858d05"" androidlen=""630544"" s60v3md5=""a8c655bbdd00bbfecc88736c38858d05"" s60v3len=""630544"" s60v5md5=""a8c655bbdd00bbfecc88736c38858d05"" s60v5len=""630544"" cdnurl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0teY1uFicwreGnV97VZPND2A/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0tqffOUOIseo7WkDyibfeLjn/"" aeskey=""9466f9206ed3b5080b0a60f850781912"" externurl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0t60BgKv80U3DJPnsNp9cF9/"" externmd5=""0e741fb7db0312b64f9213032327dc77"" width=""323"" height=""341"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"qqparco:
<msg><appmsg appid="""" sdkver=""0""><title></title><des>http://1251542705.vod2.myqcloud.com/vod-player/1251542705/5285890793936584558/tcplayer/console/vod-player.html?autoplay=false&amp;width=960&amp;height=540</des><action></action><type>5</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url>http://1251542705.vod2.myqcloud.com/vod-player/1251542705/5285890793936584558/tcplayer/console/vod-player.html?autoplay=false&amp;width=960&amp;height=540</url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><songalbumurl></songalbumurl><songlyric></songlyric><appattach><totallen>0</totallen><attachid></attachid><emoticonmd5></emoticonmd5><fileext></fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl></thumburl><md5></md5><statextstr>GhQKEnd4NzY0MTU3MWQ0NzBjYjljNw==</statextstr></appmsg><fromusername>qqparco</fromusername><scene>0</scene><appinfo><version>1</version><appname></appname></appinfo><commenturl></commenturl></msg>",
周六晚上抖可行咩,
"qqparco:
有队都可以",
"qqparco:
<msg><appmsg appid="""" sdkver=""0""><title>嗨到尖叫！1500m2蹦床公园来柳州啦，29.9元全场通玩！</title><des>29.9元蹦翻天！ 整整7天！</des><action></action><type>5</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url>http://mp.weixin.qq.com/s?__biz=MzU4NTA1NjQ1NA==&amp;mid=2247527996&amp;idx=1&amp;sn=5d1068a29b77965c74820159a14e9748&amp;chksm=fd924795cae5ce83b387b907c8f35abfa4a06aaadac197f14f2b82b449f4d2764fc52f1b11de&amp;mpshare=1&amp;scene=1&amp;srcid=&amp;sharer_sharetime=1568302052586&amp;sharer_shareid=83c3b1464793da46fb10069c43e09524#rd</url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><songalbumurl></songalbumurl><songlyric></songlyric><appattach><totallen>0</totallen><attachid></attachid><emoticonmd5></emoticonmd5><fileext></fileext><cdnthumburl>304d02010004463044020100020433133dbd02032f785902045b641d0e02045d7a47d5041f3839353137313331304063686174726f6f6d35395f313536383239343836380204010800030201000400</cdnthumburl><cdnthumbmd5>d8d8ac42d7ad4f5ab7150825db8ce712</cdnthumbmd5><cdnthumblength>9992</cdnthumblength><cdnthumbwidth>160</cdnthumbwidth><cdnthumbheight>160</cdnthumbheight><cdnthumbaeskey>b1e31914deb247b3bb8cd26cc58a6cef</cdnthumbaeskey><aeskey>b1e31914deb247b3bb8cd26cc58a6cef</aeskey><encryver>0</encryver><filekey>15844972069@chatroom12445_1568302058</filekey></appattach><extinfo></extinfo><sourceusername>gh_ffe1c6e710dc</sourceusername><sourcedisplayname>玩味in柳州</sourcedisplayname><thumburl>https://mmbiz.qlogo.cn/mmbiz_jpg/Vibdvjrm4VTL8lUMNEhQWqzmyACHGhqRBAZp7OHKONgeNoDrQRJlkQnyOrhPyLkNSoialHA4avYlyGDYpSA00oXQ/300?wx_fmt=jpeg&amp;wxfrom=1</thumburl><md5></md5><statextstr></statextstr><mmreadershare><itemshowtype>0</itemshowtype><nativepage>0</nativepage><pubtime>0</pubtime><duration>0</duration><width>0</width><height>0</height><vid></vid><funcflag>0</funcflag></mmreadershare></appmsg><fromusername>qqparco</fromusername><scene>0</scene><appinfo><version>1</version><appname></appname></appinfo><commenturl></commenturl></msg>",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下：
已回复:
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2
3
4
5
6@7
8
9
10",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下：
已回复:
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2
3
4
5
6
7

8
9
10",
"wxid_abxohe4bac4x21:
来喽来喽，他们真的来喽，雷迪森安得砖头们",
"wxid_abxohe4bac4x21:
@Stark?@颠颠??",
"wxid_abxohe4bac4x21:
@『』?@替补守门员",
"wxid_ucdipw7drhen12:
看到了消息不报名回复一下：
已回复:光
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2
3
4
5
6
8
9
10",
"qqparco:
看到了消息不报名回复一下：
已回复:光
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
8
9
10",
"wkq171268332:
看到了消息不报名回复一下：
已回复:光，开泉
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
8
9
10",
"看到了消息不报名回复一下：
已回复:光，开泉
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
8
9
10北纬",
"qqparco:
@『』?@锋?@Gerrard?@佳?@我是小胖子?@学弟勋?@Y.?@末末桑?",
"wxid_abxohe4bac4x21:
亿雷特得咩",
"wxid_abxohe4bac4x21:
紧张没有人报名",
"qqparco:
对面没够人？",
"wxid_abxohe4bac4x21:
对面想近点",
"wxid_abxohe4bac4x21:
三柳挨走南环，确实有点远",
"qqparco:
亿雷特太烂了，容易伤阿",
"qqparco:
大家都没想受伤阿，为了身体远点也值得",
"qqparco:
跟姐夫讲讲看",
"wxid_abxohe4bac4x21:
我问看磨滩",
"qqparco:
磨滩也可以阿",
"weize-veo:
看到了消息不报名回复一下：
已回复:光，开泉
9月14日周六晚上21：00
地点：三柳2号
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"weize-veo:
车辆厂这里  不是也有场地？",
"weize-veo:
@申琏屹?  和伊雷特也近的",
"wxid_abxohe4bac4x21:
磨滩了",
"wxid_abxohe4bac4x21:
车辆厂没去过",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下：
已回复:光，开泉
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"wxid_abxohe4bac4x21:
@颠颠???没人了呀",
"wxid_abxohe4bac4x21:
@末末桑",
"wxid_abxohe4bac4x21:
啥情况啊",
"qqparco:
速度报名",
"wxid_abxohe4bac4x21:
各个装颠",
"wxid_abxohe4bac4x21:
[捂脸]",
"qqparco:
困难之际，艰难保持连胜",
"wxid_abxohe4bac4x21:
中秋节不看手机？？",
"wxid_abxohe4bac4x21:
讲不过去吧",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下：
已回复:光，开泉
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"qqparco:
北纬这样的球星都不缺场次",
"qqparco:
其他人能来的应该积极",
"weize-veo:
??",
"weize-veo:
中秋快乐 [皱眉]",
"mozichow:
@所有人
看到了消息不报名回复一下：
已回复:光，开泉，末
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"mozichow:
可能来不到",
"wxid_abxohe4bac4x21:
@颠颠???柳高来？",
"kappa249574095:
@所有人
看到了消息不报名回复一下：
已回复:光，开泉，末，佳
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"kappa249574095:
挨上班了",
"zhang_ling-zl:
@所有人
看到了消息不报名回复一下：
已回复:光，开泉，末，佳，伦
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"wxid_smbmcpdzoj5d22:
@所有人
看到了消息不报名回复一下：
已回复:光，开泉，末，佳，伦，晖上班
9月14日周六晚上21：00
地点：磨滩3
球衣：白色
对手:拉堡豪门姐夫队
确认参加人员如下：
1申
2浩
3
4
5
6
7哲
8
9
10北纬",
"weize-veo:
哈哈哈哈",
"qqparco:
@锋?@『』?@我是小胖子?@学弟勋?@Y.?",
这么多人没空,
感觉可以取消了,
"qqparco:
定",
"wxid_2wl9fa33kag912:
待定先",
"qqparco:
只是优先群里人",
"qqparco:
人总有",
"wxid_ucdipw7drhen12:
可惜啦 喝酒没得踢球",
"weize-veo:
喝完进得多  ",
"wxid_sjidddvm2q9n11:
没得空呀",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""a9b118e713cf3a478e8a8f1412a89e95"" encryver=""0"" cdnthumbaeskey=""a9b118e713cf3a478e8a8f1412a89e95"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba02049c67fb3a02045d7ba6b9042c777875706c6f61645f31353834343937323036394063686174726f6f6d343733315f31353638333834363936020401091a020201000400"" cdnthumblength=""5081"" cdnthumbheight=""120"" cdnthumbwidth=""120"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba02049c67fb3a02045d7ba6b9042c777875706c6f61645f31353834343937323036394063686174726f6f6d343733315f31353638333834363936020401091a020201000400"" length=""98989"" md5=""d78ccea66bd859daaad3efe59ad18f2f"" hevc_mid_size=""58316"" />
</msg>
",
"weize-veo:
曼联球迷  [皱眉]",
"mozichow:
哟  羡慕你那里还是白天[憨笑]",
"weize-veo:
去年拍的 ??",
"qqparco:
今夜稳",
"qqparco:
叫了师兄",
"qqparco:
@申琏屹?和姐夫是大AB还是小AB",
"wxid_abxohe4bac4x21:
守门员没有啊",
"wxid_abxohe4bac4x21:
还没有和他说",
"wxid_abxohe4bac4x21:
[捂脸]",
"qqparco:
叫师兄叫个门将即可",
"wxid_abxohe4bac4x21:
66",
"wxid_abxohe4bac4x21:
150 50？",
"qqparco:
北纬都慌的师兄",
"qqparco:
可以阿",
"qqparco:
场费200阿？",
"wxid_abxohe4bac4x21:
对啊",
"qqparco:
也得咧",
"wxid_abxohe4bac4x21:
目前好像不够人[捂脸]",
"wxid_abxohe4bac4x21:
猴哥也没空，七七待定",
"qqparco:
猴哥是那个中场咩？",
"wxid_abxohe4bac4x21:
抽烟后卫",
"qqparco:
噢，那就是那个中场待定了啵？",
"wxid_abxohe4bac4x21:
嗯",
"qqparco:
稳",
"wxid_abxohe4bac4x21:
我再问问",
"wxid_abxohe4bac4x21:
姐夫也不急安排场费",
"wxid_abxohe4bac4x21:
",
"qqparco:
踢场费阿？",
"qqparco:
没搞更要紧，毕竟亲戚",
"qqparco:
同门战亲戚",
"qqparco:
叫了杨超",
"qqparco:
。。。",
"qqparco:
稳如",
"qqparco:
如来",
"wxid_abxohe4bac4x21:
杨超？",
"wxid_abxohe4bac4x21:
越？",
"qqparco:
奶盖那个",
"wxid_abxohe4bac4x21:
过分了吧",
"qqparco:
柳州绝对球星",
"wxid_abxohe4bac4x21:
[捂脸]",
"wxid_abxohe4bac4x21:
残暴",
"qqparco:
只寄望姐夫的人也兵强马壮[偷笑]",
"qqparco:
新闻：惊！柳州绝对球星中秋期间无球可踢，沦落至蹭伍贰零球踢的地步",
"qqparco:
@所有人
9月14日周六晚上21：00
大AB，150/50
地点：磨滩3
球衣：白色
对手:拉堡豪门队
确认参加人员如下：
1申
2浩
3C
4阿发
5北纬
6哲
7
8
9
10",
"qqparco:
持续增加中",
"kappa249574095:
哈哈哈哈",
"qqparco:
@佳?晚上还上班嘛",
"kappa249574095:
确定没是二百斤战士？",
"kappa249574095:
码13个小时",
"qqparco:
杰伦没来，两百斤没来的",
"kappa249574095:
两百斤战士杨超",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""44b3c01a1a54a9223911c5754fa3b22c"" encryver=""0"" cdnthumbaeskey=""44b3c01a1a54a9223911c5754fa3b22c"" cdnthumburl=""305b0201000454305202010002045f6dcba102032f785902042d651d0e02045d7c4950042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323535365f31353638343236333230020401091a020201000400"" cdnthumblength=""1875"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305b0201000454305202010002045f6dcba102032f785902042d651d0e02045d7c4950042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323535365f31353638343236333230020401091a020201000400"" length=""83989"" md5=""0f2e367a2c7ee618a1d0864f03f62c40"" hevc_mid_size=""26422"" />
</msg>
",
